מילת_מפתח,ספירה,סוג,וариантים,וариантים_קשורים,קבוצת_מושג
פליט,27,מונח_ידוע,פליטים (11); הפליטים (9); לפליטים (4); כפליטים (2); בפליטים (1),,"אנשים שנכנסו לישראל ללא מעמד קבוע, בשל סכסוך, רדיפה או מצוקה"
ירושלים,26,מילה,ירושלים (20); בירושלים (4); ובירושלים (1); לירושלים (1),,
פשע,26,מילה,פשע (13); פשעים (3); כפשע (3); לפשע (2); מפשע (2); והפשעים (1); וכפשע (1); בפשע (1),,
לוחם,25,מילה,לוחמים (14); לוחם (5); ללוחמים (4); הלוחם (2),,
פוליטיקאים,25,מילה,פוליטיקאים (25),בחינה ימין הישראלי ופוליטיקאים; הישראלי ופוליטיקאים; ופוליטיקאים; ופוליטיקאים ישראלים; ימין הישראלי ופוליטיקאים; פוליטיקאים ישראלים,
בחינה שמאל,24,ביטוי,מחנה השמאל (19); ומחנה השמאל (5),,
המתאר,24,מילה,המתארים (14); המתאר (10),,
פוליטיקאים ישראלים,24,ביטוי,פוליטיקאים ישראלים (24),ופוליטיקאים ישראלים; פוליטיקאים; ישראל,
ארץ,23,מילה,בארץ (13); הארץ (5); לארץ (2); ארץ (2); מארץ (1),,
בחינה ימין,23,ביטוי,מחנה הימין (23),בחינה ימין הישראלי ופוליטיקאים; ימין,
התבסס,23,מילה,התבסס (23),התבסס מאז,
חמאס,23,מילה,חמאס (17); בחמאס (3); כחמאס (2); לחמאס (1),,
נתניהו,23,מילה,נתניהו (19); לנתניהו (3); בנתניהו (1),,
פרשנים,23,מילה,פרשנים (23),ופרשנים; ופרשנים ועיתונאים; פרשנים ועיתונאים,
דרום,22,מילה,בדרום (11); הדרום (3); דרום (3); והדרום (2); מדרום (2); לדרום (1),דרום לבנון,
הגירה,22,מילה,הגירה (15); ההגירה (3); וההגירה (1); והגירה (1); כהגירה (1); בהגירה (1),,
חרבות ברזל,22,מונח_ידוע,חרבות ברזל (20); וחרבות ברזל (1); בחרבות ברזל (1),מלחמה חרבות ברזל,המלחמה שנפתחה בעקבות מתקפת 7 באוקטובר 2023
כנסת,22,מילה,בכנסת (8); כנסת (7); הכנסת (4); והכנסת (2); ובכנסת (1),,
פרשנים ועיתונאים,22,ביטוי,פרשנים ועיתונאים (22),ופרשנים ועיתונאים; ועיתונאים; פרשנים,
ארגון פלסטיניים,21,ביטוי,ארגונים פלסטיניים (19); וארגונים פלסטיניים (2),ארגון,
דיווחים,21,מילה,דיווחים (21),,
ויכוח,21,מילה,ויכוחים (12); ויכוח (7); וויכוחים (2),,
נכנס,21,מילה,נכנס (17); נכנסים (4),נכנס לשיח,
רצח,21,מילה,רצח (21),,
שליטה,21,מילה,שליטה (21),תחת שליטה,
שמאל הישראלי,21,ביטוי,השמאל הישראלי (21),ישראל,
הסברה,20,מונח_ידוע,הסברה (10); ההסברה (6); בהסברה (3); והסברה (1),,מאמץ מאורגן לעיצוב תודעה ודעת קהל ביחס למדיניות ופעולות ישראל
חטופים,20,מונח_ידוע,חטופים (10); החטופים (7); וחטופים (3),החטופים,אנשים המוחזקים בידי הצד השני במסגרת הסכסוך
חיסול,20,מונח_ידוע,חיסול (15); חיסולים (3); החיסול (2),,הרג יזום של יעד ביטחוני בידי מדינת ישראל
זיכרון,19,מילה,זיכרון (19),הזיכרון,
ימין הישראלי,19,ביטוי,הימין הישראלי (19),בחינה ימין הישראלי ופוליטיקאים; ימין הישראלי ופוליטיקאים; ישראל; ימין,
מן,19,מילה,מן (19),,
גירוש,18,מונח_ידוע,גירוש (12); וגירוש (4); הגירוש (1); בגירוש (1),,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית
הפגנות,18,מונח_ידוע,הפגנות (10); והפגנות (3); ההפגנות (3); וההפגנות (1); בהפגנות (1),,יציאה המונית של אנשים למרחב הציבורי כדי למחות או להביע עמדה
לחימה,18,מילה,לחימה (18),בלחימה; הלחימה; סבבי הלחימה,
וביתר,17,מילה,וביתר (17),וביתר שאת מ-2023,
מאבק,17,מילה,מאבק (13); מאבקים (4),,
האינתיפאדה,16,מילה,האינתיפאדה (13); האינתיפאדות (3),האינתיפאדה הראשונה; האינתיפאדה השנייה; מאז האינתיפאדה,
התחזק,16,מילה,התחזק (16),,
ומסיח,16,מילה,ומסיח (16),ומסיח מן,
מעלים,16,מילה,מעלים (16),,
מקלט,16,מילה,מקלט (16),מבקשי מקלט,
מתנחל,16,מילה,מתנחלים (11); המתנחלים (3); למתנחלים (2),אלימות מתנחל; טרור מתנחל,
האחרונות,15,מילה,האחרונות (15),,
הלחימה,15,מילה,הלחימה (15),סבבי הלחימה; לחימה,
הראשונה,15,מילה,הראשונה (8); הראשונות (7),האינתיפאדה הראשונה; שונה,
ופרשנים,15,מילה,ופרשנים (15),ופרשנים ועיתונאים; פרשנים,
יהודה ושומרון,15,מונח_ידוע,ביהודה ושומרון (13); יהודה ושומרון (2),,המרחב שבין הקו הירוק לנהר הירדן
מעצר,15,מילה,מעצר (9); מעצרים (6),מעצר מנהלי,
משפט בינלאומי,15,ביטוי,במשפט הבינלאומי (8); המשפט הבינלאומי (4); משפט בינלאומי (2); במשפט בינלאומי (1),,
נשק,15,מילה,הנשק (11); נשק (3); כנשק (1),,
עולים,15,מונח_ידוע,עולים (13); העולים (1); בעולים (1),,הגעה של תושבי חוץ להשתקעות בישראל
ענישה,15,מונח_ידוע,ענישה (14); וענישה (1),ענישה קולקטיבית,מדיניות אמצעים נגד אוכלוסייה או קבוצה לשם מניעה או תגובה
קו הירוק,15,מונח_ידוע,הקו הירוק (15),,הגבול בין ישראל לשכנותיה על פי הסכמי שביתת הנשק 1949
הפך,14,מילה,הפך (14),,
הצבא ומערכת,14,ביטוי,הצבא ומערכת (14),הצבא ומערכת ביטחון; ודוברי הצבא ומערכת; ודוברי הצבא ומערכת ביטחון; ישראל ודוברי הצבא ומערכת; הצבא,
הרפורמה המשפטית,14,מונח_ידוע,והרפורמה המשפטית (7); הרפורמה המשפטית (7),,תוכנית לשינויים רחבים במערכת המשפט וביחסי הרשויות בישראל
ודוברי הצבא ומערכת,14,ביטוי,ודוברי הצבא ומערכת (14),ודוברי הצבא ומערכת ביטחון; ישראל ודוברי הצבא ומערכת; הצבא ומערכת; ודוברי הצבא; ודוברי; הצבא; ישראל ודוברי הצבא; ממשלות ישראל ודוברי הצבא,
ומערכת ביטחון,14,ביטוי,ומערכת הביטחון (14),הצבא ומערכת ביטחון; ודוברי הצבא ומערכת ביטחון; מערכת ביטחון; ביטחון,
ישראל ודוברי הצבא ומערכת,14,ביטוי,ישראל ודוברי הצבא ומערכת (14),ודוברי הצבא ומערכת; ישראל ודוברי הצבא; ישראל ודוברי; הצבא ומערכת; ודוברי הצבא; ודוברי; ישראל; הצבא,
כתבות,14,מילה,כתבות (14),,
מאחזים,14,מונח_ידוע,מאחזים (11); המאחזים (2); ומאחזים (1),מאחזים בלתי חוקיים,היישובים היהודיים בגדה
מחקר,14,מילה,מחקר (14),ומכוני מחקר,
שימש,14,מילה,שימש (14),,
תגובה,14,מונח_ידוע,תגובה (7); כתגובה (4); והתגובה (1); בתגובה (1); לתגובה (1),,פעולה צבאית/ביטחונית חדשה בעקבות אירוע קודם במסגרת הסכסוך
תקיפה,14,מילה,תקיפות (11); תקיפה (3),,
המבקש,13,מילה,המבקשים (8); המבקש (5),,
ומסיח מן,13,ביטוי,ומסיח מן (13),ומסיח,
ופוליטיקאים,13,מילה,ופוליטיקאים (13),בחינה ימין הישראלי ופוליטיקאים; הישראלי ופוליטיקאים; ופוליטיקאים ישראלים; ימין הישראלי ופוליטיקאים; פוליטיקאים,
חיים,13,מילה,חיים (13),,
יאסין,13,מילה,יאסין (13),דיר יאסין; טבח דיר יאסין; כיבוש דיר יאסין; פרשת דיר יאסין,
כפר,13,מילה,כפרים (8); כפר (5),,
מבצע,13,מונח_ידוע,מבצע (7); מבצעים (4); המבצע (1); במבצע (1),מבצעי; פעולה מבצעית,עימות צבאי מתמשך נגד יריב סביב מטרה אסטרטגית אחת או יותר
מבקשי מקלט,13,מונח_ידוע,מבקשי מקלט (9); ומבקשי מקלט (4),מקלט,"אנשים שנכנסו לישראל ללא מעמד קבוע, בשל סכסוך, רדיפה או מצוקה"
מעורבים,13,מילה,מעורבים (13),פגיעה בבלתי מעורבים,
משטר,13,מילה,משטר (9); המשטר (2); ומשטרים (1); למשטר (1),ההפיכה המשטרית; משטרה,
משפחה,13,מילה,משפחות (10); משפחה (3),,
סחורות,13,מילה,סחורות (13),,
קבוע,13,מילה,קבוע (8); קבועים (5),קבועה,
שבויים,13,מונח_ידוע,שבויים (13),שבויי,אנשים המוחזקים בידי הצד השני במסגרת הסכסוך
גופי האו״ם,12,ביטוי,גופי האו״ם (12),גופי האו״ם מוסד; גופי האו״ם מוסד בינלאומיים; וגופי האו״ם; האו״ם,
דין,12,מילה,דין (12),,
הצבא ומערכת ביטחון,12,ביטוי,הצבא ומערכת הביטחון (12),ודוברי הצבא ומערכת ביטחון; ומערכת ביטחון; מערכת ביטחון; הצבא ומערכת; ביטחון; הצבא,
הרתעה,12,מונח_ידוע,הרתעה (10); ההרתעה (2),,מדיניות אמצעים נגד אוכלוסייה או קבוצה לשם מניעה או תגובה
התנגדות,12,מילה,התנגדות (12),ההתנגדות; פעולת התנגדות,
ודוברי הצבא ומערכת ביטחון,12,ביטוי,ודוברי הצבא ומערכת הביטחון (12),הצבא ומערכת ביטחון; ודוברי הצבא ומערכת; ומערכת ביטחון; מערכת ביטחון; הצבא ומערכת; ודוברי הצבא; ביטחון; ודוברי,
ופעילים,12,מילה,ופעילים (12),פעיל,
חיזבאללה,12,מילה,חיזבאללה (12),,
חייל,12,מילה,חיילים (5); וחיילים (2); חייל (2); בחיילים (1); כחייל (1); שחייל (1),,
ישראל עולם,12,ביטוי,בישראל ובעולם (12),ישראל; עולם,
מוגדר,12,מילה,מוגדר (8); מוגדרים (4),,
מוות,12,מילה,מוות (12),המוות,
מטרה,12,מילה,מטרות (9); מטרה (3),,
מלחמת העצמאות,12,מונח_ידוע,מלחמת העצמאות (12),,המלחמה על עתיד הארץ והקמת מדינת ישראל 1947–1949
מסמך,12,מילה,מסמכים (7); במסמכים (3); ובמסמכים (1); ומסמכים (1),מסמך רשמיים,
מעמד,12,מילה,מעמד (12),למעמד; מעמדם,
מציב,12,מילה,מציב (12),,
משטרה,12,מילה,המשטרה (6); והמשטרה (4); כמשטרה (1); משטרה (1),משטר,
סדר,12,מילה,סדר (12),,
עולם,12,מילה,בעולם (7); העולם (5),ישראל עולם,
עימות,12,מילה,עימותים (7); עימות (5),העימות; קו העימות,
עקירה,12,מונח_ידוע,עקירה (9); העקירה (3),,הזזה כפויה של אוכלוסייה ממקום מגורים או שהייה בהקשר של סכסוך ופעולה מדינתית
קמפיינים,12,מילה,קמפיינים (12),קמפיינים ציבוריים,
קרב,12,מילה,קרב (12),,
תנועה,12,מילה,תנועה (9); תנועות (3),התנועה,
אזרחי ישראל,11,ביטוי,אזרחי ישראל (11),פלסטיני אזרחי ישראל; ישראל; אזרח,
אפרטהייד,11,מונח_ידוע,אפרטהייד (7); האפרטהייד (3); כאפרטהייד (1),,המצב המדיני־ביטחוני בין ישראל לפלסטינים מאז 1967
בג״ץ,11,מילה,בג״ץ (11),לבג״ץ,
בחברה,11,מילה,בחברה (11),בחברה הערבית; חברה,
בקרב,11,מילה,בקרב (11),,
המתייחסים,11,מילה,המתייחסים (11),,
התנקשות,11,מונח_ידוע,התנקשות (11),,הרג יזום של יעד ביטחוני בידי מדינת ישראל
זהות,11,מילה,זהות (11),הזהות,
חקירה,11,מילה,חקירות (6); חקירה (5),,
למרחב,11,מילה,למרחב (11),,
מוסד בינלאומיים,11,ביטוי,ומוסדות בינלאומיים (11),גופי האו״ם מוסד בינלאומיים; האו״ם מוסד בינלאומיים; מוסד,
מכוון,11,מילה,מכוון (11),,
מעבר,11,מונח_ידוע,מעבר (9); המעבר (1); במעבר (1),,נקודת בקרה שמסדירה ומגבילה תנועה בין אזורים בשליטה שונה
משפט הומניטרי,11,ביטוי,המשפט ההומניטרי (7); במשפט ההומניטרי (4),המשפט הומניטרי,
נוכחות,11,מילה,נוכחות (11),הנוכחות,
ניתוח,11,מילה,ניתוח (7); ניתוחים (4),,
נקודת,11,מילה,נקודת (11),נקודת המבט,
סבבי,11,מילה,סבבי (11),סבבי הלחימה,
עלייה,11,מילה,עלייה (11),,
ערב,11,מילה,ערבים (6); ערב (5),,
פעיל,11,מילה,פעילים (6); פעיל (5),ופעילים,
ריבונות,11,מילה,ריבונות (11),הריבונות,
שלטון,11,מילה,שלטון (11),השלטון; שלטון הפקידים; שלטון חוק,
תקשורת בינלאומית,11,ביטוי,תקשורת בינלאומית (7); ותקשורת בינלאומית (4),תקשורת,
אסירים,10,מונח_ידוע,אסירים (8); האסירים (1); ואסירים (1),,אנשים המוחזקים בידי הצד השני במסגרת הסכסוך
ארץ ישראל,10,ביטוי,בארץ ישראל (6); לארץ ישראל (2); ארץ ישראל (2),ישראל,
גופי האו״ם מוסד,10,ביטוי,גופי האו״ם ומוסדות (10),גופי האו״ם מוסד בינלאומיים; גופי האו״ם; האו״ם מוסד; האו״ם; מוסד; האו״ם מוסד בינלאומיים,
גופי האו״ם מוסד בינלאומיים,10,ביטוי,גופי האו״ם ומוסדות בינלאומיים (10),האו״ם מוסד בינלאומיים; גופי האו״ם מוסד; מוסד בינלאומיים; גופי האו״ם; האו״ם מוסד; האו״ם; מוסד,
האו״ם מוסד,10,ביטוי,האו״ם ומוסדות (10),גופי האו״ם מוסד; גופי האו״ם מוסד בינלאומיים; האו״ם מוסד בינלאומיים; האו״ם; מוסד,
האו״ם מוסד בינלאומיים,10,ביטוי,האו״ם ומוסדות בינלאומיים (10),גופי האו״ם מוסד בינלאומיים; מוסד בינלאומיים; האו״ם מוסד; האו״ם; מוסד; גופי האו״ם מוסד,
הביקורתי,10,מילה,הביקורתי (10),ביקורת,
ההבדלים,10,מילה,ההבדלים (10),,
היקף,10,מילה,היקף (10),,
השלטון,10,מילה,השלטון (10),שלטון,
התנועה,10,מילה,התנועה (10),תנועה,
חוויית,10,מילה,חוויית (10),,
חוקיים,10,מילה,חוקיים (10),בלתי חוקיים; מאחזים בלתי חוקיים; קיים,
כליאה,10,מילה,כליאה (10),כליאה ללא משפט,
מהגרים,10,מונח_ידוע,מהגרים (8); ומהגרים (2),מהגרי,הגעה של תושבי חוץ להשתקעות בישראל
מלחמה חרבות ברזל,10,ביטוי,מלחמת חרבות ברזל (10),חרבות ברזל; מלחמה,
נאומים,10,מילה,נאומים (10),,
עקורים,10,מונח_ידוע,עקורים (10),,אנשים שנאלצו לעזוב את מקום מגוריהם בישראל בשל סכסוך או החלטת מדינה
עשרות,10,מילה,עשרות (10),,
פשע מלחמה,10,ביטוי,פשעי מלחמה (5); פשע מלחמה (3); לפשע מלחמה (2),מלחמה,
רצועת עזה,10,ביטוי,רצועת עזה (7); ברצועת עזה (3),,
שביתת נשק,10,ביטוי,שביתת הנשק (10),גבול שביתת נשק,
אוסלו,9,מילה,אוסלו (9),,
איום,9,מילה,איום (9),,
אמנה,9,מילה,ואמנות (3); אמנות (3); האמנות (1); לאמנות (1); באמנה (1),,
בעומק,9,מילה,בעומק (9),,
ברשתות,9,מילה,ברשתות (9),,
ג׳יהאד,9,מונח_ידוע,ג׳יהאד (5); והג׳יהאד (3); הג׳יהאד (1),,פעולה אלימה ממניע לאומי/פוליטי במסגרת הסכסוך הישראלי־פלסטיני
גיוס,9,מילה,גיוס (9),גזירת הגיוס; הגיוס; חוק הגיוס,
דוד,9,מילה,דוד (9),,
ההפיכה,9,מילה,ההפיכה (9),ההפיכה המשטרית,
הזהות,9,מילה,הזהות (9),זהות,
המוות,9,מילה,המוות (9),מוות,
הנכבה,9,מונח_ידוע,הנכבה (9),נכבה,המלחמה על עתיד הארץ והקמת מדינת ישראל 1947–1949
הפער,9,מילה,הפער (9),,
השפה,9,מילה,השפה (9),,
חדשות,9,מילה,חדשות (9),,
חזרה,9,מילה,חזרה (9),,
חקיקה,9,מילה,חקיקה (9),,
ישירה,9,מילה,ישירה (6); ישירות (3),ישיר,
כוונה,9,מילה,כוונה (9),,
כניסת,9,מילה,כניסת (9),,
מידע,9,מילה,מידע (9),,
מקום מדינה,9,ביטוי,קום המדינה (9),מדינה,
נהרג,9,מונח_ידוע,נהרג (9),נהרגו,מוות של בני אדם בסכסוך/אלימות/אסון
סכסוך הישראלי,9,ביטוי,הסכסוך הישראלי (9),סכסוך הישראלי-פלסטיני; ישראל; סכסוך,
עבודה,9,מילה,עבודה (9),מהגרי עבודה,
פתרון,9,מילה,פתרון (9),,
קפלן,9,מילה,קפלן (9),מחאת קפלן,
רחבה,9,מילה,רחבה (9),,
שהמדינה,9,מילה,שהמדינה (9),מדינה,
